00:0061 DisableLCD
0e:56d7 _ScrollTrainerPicAfterBattle.drawTrainerPicLoop
0e:56ec DrawTrainerPicColumn
0e:56f1 DrawTrainerPicColumn.loop
0e:56fe AIEnemyTrainerChooseMoves
0e:5729 AIEnemyTrainerChooseMoves.noMoveDisabled
0e:5730 AIEnemyTrainerChooseMoves.loopTrainerClasses
0e:5733 AIEnemyTrainerChooseMoves.loopTrainerClassData
0e:5739 AIEnemyTrainerChooseMoves.readTrainerClassData
0e:573f AIEnemyTrainerChooseMoves.nextMoveChoiceModification
0e:5756 AIEnemyTrainerChooseMoves.loopFindMinimumEntries_bakupfirst
0e:5762 AIEnemyTrainerChooseMoves.loopFindMinimumEntries
0e:576a AIEnemyTrainerChooseMoves.loopDecrementEntries
0e:5778 AIEnemyTrainerChooseMoves.minimumEntriesFound
0e:5779 AIEnemyTrainerChooseMoves.loopUndoPartialIteration
0e:5788 AIEnemyTrainerChooseMoves.filterMinimalEntries
0e:578d AIEnemyTrainerChooseMoves.moveExisting
0e:5795 AIEnemyTrainerChooseMoves.slotWithMinimalValue
0e:5797 AIEnemyTrainerChooseMoves.next
0e:579f AIEnemyTrainerChooseMoves.useOriginalMoveSet
0e:57a3 AIMoveChoiceModificationFunctionPointers
0e:57ab AIMoveChoiceModification1
0e:57bd AIMoveChoiceModification1.nextMove
0e:57e2 AIMoveChoiceModification1.notdreameater
0e:5802 AIMoveChoiceModification1.countercheck_end
0e:581e AIMoveChoiceModification1.noSubImm
0e:5837 AIMoveChoiceModification1.heal_explode
0e:5855 AIMoveChoiceModification1.not_heal_explode
0e:5860 AIMoveChoiceModification1.twoturncheck_par
0e:5870 AIMoveChoiceModification1.twoturncheck_confused
0e:5880 AIMoveChoiceModification1.twoturndone
0e:58a0 AIMoveChoiceModification1.end_bothusedigorfly
0e:58be AIMoveChoiceModification1.hazeloop
0e:58ca AIMoveChoiceModification1.hazekickout
0e:58d8 AIMoveChoiceModification1.notdisable
0e:58e7 AIMoveChoiceModification1.notsubstitute
0e:5903 AIMoveChoiceModification1.noMistImm
0e:590e AIMoveChoiceModification1.do_def_check
0e:592a AIMoveChoiceModification1.nodefupmove
0e:593f AIMoveChoiceModification1.statdownmod
0e:5947 AIMoveChoiceModification1.statdowncheck
0e:5959 AIMoveChoiceModification1.nostatdownmod
0e:596e AIMoveChoiceModification1.statupmod
0e:5976 AIMoveChoiceModification1.statupcheck
0e:598b AIMoveChoiceModification1.endstatmod
0e:59a8 AIMoveChoiceModification1.checkfocus
0e:59b2 AIMoveChoiceModification1.checkscreen
0e:59bc AIMoveChoiceModification1.checkreflect
0e:59c6 AIMoveChoiceModification1.checkmist
0e:59d0 AIMoveChoiceModification1.checksub
0e:59da AIMoveChoiceModification1.checkseed
0e:59e8 AIMoveChoiceModification1.seedgrasstest
0e:59f7 AIMoveChoiceModification1.endstacking
0e:5a06 AIMoveChoiceModification1.notconfuse
0e:5a20 AIMoveChoiceModification1.nostatusconflict
0e:5a55 AIMoveChoiceModification1.spamprotection
0e:5a71 AIMoveChoiceModification1.skipoutspam
0e:5a74 AIMoveChoiceModification1.heavydiscourage
0e:5a7b AIMoveChoiceModification1.givepref
0e:5a7f EffectsToNotDissuade
0e:5a81 StatusAilmentMoveEffectsExtended
0e:5a84 StatusAilmentMoveEffects
0e:5a89 SubstituteImmuneEffects
0e:5a91 MistBlockEffects
0e:5a9e SpecialZeroBPMoves
0e:5aa2 OtherZeroBPEffects
0e:5aa6 AIMoveChoiceModification2
0e:5ab9 AIMoveChoiceModification2.nextMove
0e:5ad8 AIMoveChoiceModification2.preferMove
0e:5adb AIMoveChoiceModification3
0e:5ae9 AIMoveChoiceModification3.nextMove
0e:5b0a AIMoveChoiceModification3.notpoisoneffect
0e:5b1d AIMoveChoiceModification3.flydigcheck_notfaster
0e:5b1f AIMoveChoiceModification3.flydigcheck_faster
0e:5b6c AIMoveChoiceModification3.flydigcheck_discourage
0e:5b6d AIMoveChoiceModification3.endflydigcheck
0e:5b89 AIMoveChoiceModification3.specialBPend
0e:5ba5 AIMoveChoiceModification3.heavydiscourage2
0e:5bac AIMoveChoiceModification3.skipout2
0e:5bc4 AIMoveChoiceModification3.skipout3
0e:5bd6 AIMoveChoiceModification3.skipout4
0e:5c04 AIMoveChoiceModification3.givepref
0e:5c04 AIMoveChoiceModification3.notneutraleffective
0e:5c08 AIMoveChoiceModification3.notEffectiveMove
0e:5c16 AIMoveChoiceModification3.loopMoves
0e:5c3d AIMoveChoiceModification3.betterMoveFound
0e:5c3e AIMoveChoiceModification3.done
0e:5c4a AIMoveChoiceModification4
0e:5c70 AIMoveChoiceModification4.skipSwitchToxicEnd
0e:5c7f AIMoveChoiceModification4.skipSwitchTrapEnd
0e:5c8e AIMoveChoiceModification4.skipSwitchConfuseEnd
0e:5ca5 AIMoveChoiceModification4.skipSwitchNVSLEEPstatEnd
0e:5cb4 AIMoveChoiceModification4.skipSwitchSeedEnd
0e:5cc5 AIMoveChoiceModification4.skipSwitchDisableEnd
0e:5d03 AIMoveChoiceModification4.skipSwitchModEnd
0e:5d52 AIMoveChoiceModification4.skipSwitchEffectiveEnd
0e:5d8a AIMoveChoiceModification4.next1
0e:5d8d AIMoveChoiceModification4.skipSwitchHPend
0e:5d9c AIMoveChoiceModification4.skipSwitchNVstatEnd
0e:5d9e AIMoveChoiceModification4.setSwitch
0e:5daf AIMoveChoiceModification4.setSwitchKeepFlagged
0e:5db2 AIMoveChoiceModification4.skipSwitchEnd
0e:5db3 CondLDBA
0e:5db5 ReadMove
0e:5dcc ReadMoveForAIscoring
0e:5dde TrainerClassMoveChoiceModifications
0e:5e77 TrainerPicAndMoneyPointers
0e:5f62 TrainerNames
0e:60ea FormatMovesString
0e:60f2 FormatMovesString.printMoveNameLoop
0e:610a FormatMovesString.copyNameLoop
0e:6113 FormatMovesString.doneCopyingName
0e:6124 FormatMovesString.printDashLoop
0e:6134 FormatMovesString.done
0e:6138 InitList
0e:6149 InitList.notEnemy
0e:6157 InitList.notPlayer
0e:6165 InitList.notMonster
0e:6173 InitList.notBag
0e:617b InitList.done
0e:619a GetMonSpecies
0e:61ab GetMonSpecies.enemyParty
0e:61ae GetMonSpecies.getSpecies
0e:61b6 TrainerAI
0e:61f5 TrainerAI.getpointer
0e:61fc TrainerAIPointers
0e:6289 JugglerAI
0e:628f BlackbeltAI
0e:6295 GiovanniAI
0e:629b CooltrainerMAI
0e:62a1 CooltrainerFAI
0e:62ad CooltrainerFAI.coolFreturn
0e:62ae BrockAI
0e:62b6 MistyAI
0e:62bc LtSurgeAI
0e:62c2 ErikaAI
0e:62ce ErikaAI.erikareturn
0e:62cf KogaAI
0e:62d5 BlaineAI
0e:62e1 BlaineAI.blainereturn
0e:62e2 SabrinaAI
0e:62ee SabrinaAI.sabrinareturn
0e:62ef Sony2AI
0e:62fb Sony2AI.rival2return
0e:62fc Sony3AI
0e:6308 Sony3AI.rival3return
0e:6309 LoreleiAI
0e:6315 LoreleiAI.loreleireturn
0e:6316 BrunoAI
0e:631c AgathaAI
0e:6328 AgathaAI.agathareturn
0e:6329 LanceAI
0e:6335 LanceAI.lancereturn
0e:6336 GenericAI
0e:6338 CheckandResetSwitchBit
0e:6343 SetSwitchBit
0e:634c DecrementAICount
0e:6355 AIPlayRestoringSFX
0e:635a AIUseFullRestore
0e:6384 AIUsePotion
0e:638a AIUseSuperPotion
0e:6390 AIUseHyperPotion
0e:6394 AIRecoverHP
0e:63b1 AIRecoverHP.next
0e:63d2 AIPrintItemUseAndUpdateHPBar
0e:63e4 AISwitchIfEnoughMons
0e:63ed AISwitchIfEnoughMons.loop
0e:63f4 AISwitchIfEnoughMons.Fainted
0e:640a SwitchEnemyMon
0e:641f SwitchEnemyMon.preparewithdraw
0e:6454 SwitchEnemyMon.skiptransformed
0e:6477 AIBattleWithdrawText
0e:647c AIUseFullHeal
0e:6487 AICureStatus
0e:64b4 AIUseXAccuracy
0e:64c1 AIUseGuardSpec
0e:64ce AIUseDireHit
0e:64db AICheckIfHPBelowFraction
0e:64f6 AICheckIfHPBelowFraction.not_one
0e:6519 AICheckIfHPBelowFraction.return
0e:651d AIUseXAttack
0e:6523 AIUseXDefend
0e:6529 AIUseXSpeed
0e:652f AIUseXSpecial
0e:6533 AIIncreaseStat
0e:6557 AIPrintItemUse
0e:6560 AIPrintItemUse_
0e:656f AIBattleUseItemText
0e:6574 StrCmpSpeed
0e:657f StrCmpSpeed.spdcmploop
0e:6588 StrCmpSpeed.return
0e:658c UndoEnemySelectionPPDecrement
0e:65a2 UndoEnemySelectionPPDecrement.loop
0e:65af UndoEnemySelectionPPDecrement.found
0e:65b1 UndoEnemySelectionPPDecrement.return
0e:65b5 IsDigOrFly
0e:65bb DrawAllPokeballs
0e:65c9 DrawEnemyPokeballs
0e:65cf LoadPartyPokeballGfx
0e:65db SetupOwnPartyPokeballs
0e:65fd SetupEnemyPartyPokeballs
0e:6621 SetupPokeballs
0e:662a SetupPokeballs.emptyloop
0e:6633 SetupPokeballs.monloop
0e:663d PickPokeball
0e:6648 PickPokeball.alive
0e:6653 PickPokeball.done_fainted
0e:6655 PickPokeball.done
0e:665c WritePokeballOAMData
0e:6661 WritePokeballOAMData.loop
0e:667f PlacePlayerHUDTiles
0e:6693 PlayerBattleHUDGraphicsTiles
0e:6696 PlaceEnemyHUDTiles
0e:66aa EnemyBattleHUDGraphicsTiles
0e:66ad PlaceHUDTiles
0e:66b9 PlaceHUDTiles.loop
0e:66c5 SetupPlayerAndEnemyPokeballs
0e:6704 PokeballTileGraphics
0e:6744 PokeballTileGraphicsEnd
0e:6744 TryEvolvingMon
0e:6752 EvolutionAfterBattle
0e:6768 Evolution_PartyMonLoop
0e:67b2 Evolution_PartyMonLoop.evoEntryLoop
0e:67d2 Evolution_PartyMonLoop.checkTradeEvo
0e:67e5 Evolution_PartyMonLoop.checkItemEvo
0e:67f5 Evolution_PartyMonLoop.checkLevel
0e:67fe Evolution_PartyMonLoop.doEvolution
0e:6811 Evolution_PartyMonLoop.evoLevelRequirementSatisfied
0e:6907 Evolution_PartyMonLoop.inc_level
0e:6918 Evolution_PartyMonLoop.notinbattle
0e:691b Evolution_PartyMonLoop.skipfix_end
0e:694d Evolution_PartyMonLoop.nextEvoEntry1
0e:694e Evolution_PartyMonLoop.nextEvoEntry2
0e:6952 Evolution_PartyMonLoop.done
0e:696b RenameEvolvedMon
0e:6982 RenameEvolvedMon.compareNamesLoop
0e:69a2 CancelledEvolution
0e:69b2 EvolvedText
0e:69b7 IntoText
0e:69bc StoppedEvolvingText
0e:69c1 IsEvolvingText
0e:69c6 Evolution_ReloadTilesetTilePatterns
0e:69cf LearnMoveFromLevelUp
0e:69e7 LearnMoveFromLevelUp.skipEvolutionDataLoop
0e:69eb LearnMoveFromLevelUp.learnSetLoop
0e:69f7 LearnMoveFromLevelUp.confirmlearnmove
0e:6a0b LearnMoveFromLevelUp.next
0e:6a0d LearnMoveFromLevelUp.checkCurrentMovesLoop
0e:6a26 LearnMoveFromLevelUp.movesloop_done
0e:6a29 LearnMoveFromLevelUp.done
0e:6a30 WriteMonMoves
0e:6a47 WriteMonMoves.skipEvoEntriesLoop
0e:6a4d WriteMonMoves.nextMove
0e:6a4e WriteMonMoves.nextMove2
0e:6a4f WriteMonMoves.firstMove
0e:6a68 WriteMonMoves.skipMinLevelCheck
0e:6a6b WriteMonMoves.alreadyKnowsCheckLoop
0e:6a77 WriteMonMoves.findEmptySlotLoop
0e:6a98 WriteMonMoves.writeMoveToSlot
0e:6a99 WriteMonMoves.writeMoveToSlot2
0e:6ac2 WriteMonMoves.done
0e:6ac6 WriteMonMoves_ShiftMoveData
0e:6ac8 WriteMonMoves_ShiftMoveData.loop
0e:6acf Evolution_FlagAction
0e:6ad4 EvosMovesPointerTable
0e:6c50 RhydonEvosMoves
0e:6c5e KangaskhanEvosMoves
0e:6c6a NidoranMEvosMoves
0e:6c7b ClefairyEvosMoves
0e:6c8d SpearowEvosMoves
0e:6c9c VoltorbEvosMoves
0e:6cab NidokingEvosMoves
0e:6cb3 SlowbroEvosMoves
0e:6cc3 IvysaurEvosMoves
0e:6cd6 ExeggutorEvosMoves
0e:6cda LickitungEvosMoves
0e:6ce6 ExeggcuteEvosMoves
0e:6cf8 GrimerEvosMoves
0e:6d09 GengarEvosMoves
0e:6d0f NidoranFEvosMoves
0e:6d20 NidoqueenEvosMoves
0e:6d28 CuboneEvosMoves
0e:6d37 RhyhornEvosMoves
0e:6d48 LaprasEvosMoves
0e:6d56 ArcanineEvosMoves
0e:6d58 MewEvosMoves
0e:6d62 GyaradosEvosMoves
0e:6d6e ShellderEvosMoves
0e:6d7e TentacoolEvosMoves
0e:6d93 GastlyEvosMoves
0e:6d9c ScytherEvosMoves
0e:6daa StaryuEvosMoves
0e:6dbe BlastoiseEvosMoves
0e:6dcc PinsirEvosMoves
0e:6dda TangelaEvosMoves
0e:6de8 MissingNo1FEvosMoves
0e:6dea MissingNo20EvosMoves
0e:6dec GrowlitheEvosMoves
0e:6dfc OnixEvosMoves
0e:6e08 FearowEvosMoves
0e:6e14 PidgeyEvosMoves
0e:6e25 SlowpokeEvosMoves
0e:6e36 KadabraEvosMoves
0e:6e47 GravelerEvosMoves
0e:6e58 ChanseyEvosMoves
0e:6e66 MachokeEvosMoves
0e:6e75 MrMimeEvosMoves
0e:6e81 HitmonleeEvosMoves
0e:6e8d HitmonchanEvosMoves
0e:6e99 ArbokEvosMoves
0e:6ea5 ParasectEvosMoves
0e:6eb1 PsyduckEvosMoves
0e:6ec0 DrowzeeEvosMoves
0e:6ed1 GolemEvosMoves
0e:6edf MissingNo32EvosMoves
0e:6ee1 MagmarEvosMoves
0e:6eef MissingNo34EvosMoves
0e:6ef1 ElectabuzzEvosMoves
0e:6efd MagnetonEvosMoves
0e:6f0b KoffingEvosMoves
0e:6f1a MissingNo38EvosMoves
0e:6f1c MankeyEvosMoves
0e:6f2b SeelEvosMoves
0e:6f3a DiglettEvosMoves
0e:6f49 TaurosEvosMoves
0e:6f55 MissingNo3DEvosMoves
0e:6f57 MissingNo3EEvosMoves
0e:6f59 MissingNo3FEvosMoves
0e:6f5b FarfetchdEvosMoves
0e:6f67 VenonatEvosMoves
0e:6f78 DragoniteEvosMoves
0e:6f84 MissingNo43EvosMoves
0e:6f86 MissingNo44EvosMoves
0e:6f88 MissingNo45EvosMoves
0e:6f8a DoduoEvosMoves
0e:6f9b PoliwagEvosMoves
0e:6fac JynxEvosMoves
0e:6fba MoltresEvosMoves
0e:6fc2 ArticunoEvosMoves
0e:6fca ZapdosEvosMoves
0e:6fd2 DittoEvosMoves
0e:6fd4 MeowthEvosMoves
0e:6fe3 KrabbyEvosMoves
0e:6ff2 MissingNo4FEvosMoves
0e:6ff4 MissingNo50EvosMoves
0e:6ff6 MissingNo51EvosMoves
0e:6ff8 VulpixEvosMoves
0e:7008 NinetalesEvosMoves
0e:700a PikachuEvosMoves
0e:701a RaichuEvosMoves
0e:701c MissingNo56EvosMoves
0e:701e MissingNo57EvosMoves
0e:7020 DratiniEvosMoves
0e:702f DragonairEvosMoves
0e:703e KabutoEvosMoves
0e:704b KabutopsEvosMoves
0e:7055 HorseaEvosMoves
0e:7064 SeadraEvosMoves
0e:7070 MissingNo5EEvosMoves
0e:7072 MissingNo5FEvosMoves
0e:7074 SandshrewEvosMoves
0e:7083 SandslashEvosMoves
0e:708f OmanyteEvosMoves
0e:709c OmastarEvosMoves
0e:70a6 JigglypuffEvosMoves
0e:70ba WigglytuffEvosMoves
0e:70bc EeveeEvosMoves
0e:70d2 FlareonEvosMoves
0e:70e4 JolteonEvosMoves
0e:70f6 VaporeonEvosMoves
0e:7108 MachopEvosMoves
0e:7117 ZubatEvosMoves
0e:7126 EkansEvosMoves
0e:7135 ParasEvosMoves
0e:7144 PoliwhirlEvosMoves
0e:7156 PoliwrathEvosMoves
0e:715c WeedleEvosMoves
0e:7161 KakunaEvosMoves
0e:7166 BeedrillEvosMoves
0e:7174 MissingNo73EvosMoves
0e:7176 DodrioEvosMoves
0e:7184 PrimeapeEvosMoves
0e:7190 DugtrioEvosMoves
0e:719c VenomothEvosMoves
0e:71aa DewgongEvosMoves
0e:71b6 MissingNo79EvosMoves
0e:71b8 MissingNo7AEvosMoves
0e:71ba CaterpieEvosMoves
0e:71bf MetapodEvosMoves
0e:71c4 ButterfreeEvosMoves
0e:71d4 MachampEvosMoves
0e:71e0 MissingNo7FEvosMoves
0e:71e2 GolduckEvosMoves
0e:71ee HypnoEvosMoves
0e:71fc GolbatEvosMoves
0e:7208 MewtwoEvosMoves
0e:7214 SnorlaxEvosMoves
0e:721e MagikarpEvosMoves
0e:7225 MissingNo86EvosMoves
0e:7227 MissingNo87EvosMoves
0e:7229 MukEvosMoves
0e:7237 MissingNo8AEvosMoves
0e:7239 KinglerEvosMoves
0e:7245 CloysterEvosMoves
0e:7249 MissingNo8CEvosMoves
0e:724b ElectrodeEvosMoves
0e:7257 ClefableEvosMoves
0e:7259 WeezingEvosMoves
0e:7265 PersianEvosMoves
0e:7271 MarowakEvosMoves
0e:727d MissingNo92EvosMoves
0e:727f HaunterEvosMoves
0e:7288 AbraEvosMoves
0e:728d AlakazamEvosMoves
0e:729b PidgeottoEvosMoves
0e:72ac PidgeotEvosMoves
0e:72ba StarmieEvosMoves
0e:72bc BulbasaurEvosMoves
0e:72cf VenusaurEvosMoves
0e:72df TentacruelEvosMoves
0e:72f1 MissingNo9CEvosMoves
0e:72f3 GoldeenEvosMoves
0e:7304 SeakingEvosMoves
0e:7312 MissingNo9FEvosMoves
0e:7314 MissingNoA0EvosMoves
0e:7316 MissingNoA1EvosMoves
0e:7318 MissingNoA2EvosMoves
0e:731a PonytaEvosMoves
0e:732b RapidashEvosMoves
0e:7339 RattataEvosMoves
0e:7346 RaticateEvosMoves
0e:7350 NidorinoEvosMoves
0e:7362 NidorinaEvosMoves
0e:7374 GeodudeEvosMoves
0e:7385 PorygonEvosMoves
0e:738f AerodactylEvosMoves
0e:7399 MissingNoACEvosMoves
0e:739b MagnemiteEvosMoves
0e:73ac MissingNoAEEvosMoves
0e:73ae MissingNoAFEvosMoves
0e:73b0 CharmanderEvosMoves
0e:73c1 SquirtleEvosMoves
0e:73d2 CharmeleonEvosMoves
0e:73e3 WartortleEvosMoves
0e:73f4 CharizardEvosMoves
0e:7402 MissingNoB5EvosMoves
0e:7404 FossilKabutopsEvosMoves
0e:7406 FossilAerodactylEvosMoves
0e:7408 MonGhostEvosMoves
0e:740a OddishEvosMoves
0e:741b GloomEvosMoves
0e:742d VileplumeEvosMoves
0e:7435 BellsproutEvosMoves
0e:7448 WeepinbellEvosMoves
0e:745c VictreebelEvosMoves
0e:7464 HealEffect_
0e:747b HealEffect_.healEffect
0e:7487 HealEffect_.passed
0e:749f HealEffect_.restEffect
0e:74b8 HealEffect_.undoToxic
0e:74c7 HealEffect_.noCondition
0e:74d3 HealEffect_.printRestText
0e:74d9 HealEffect_.healHP
0e:74e9 HealEffect_.gotHPAmountToHeal
0e:7511 HealEffect_.playAnim
0e:7525 HealEffect_.updateHPBar
0e:7539 HealEffect_.failed
0e:7544 StartedSleepingEffect
0e:7549 FellAsleepBecameHealthyText
0e:754e RegainedHealthText
0e:7553 TransformEffect_
0e:756d TransformEffect_.hitTest
0e:757f TransformEffect_.transformEffect
0e:759a TransformEffect_.gotAnimToPlay
0e:75d4 TransformEffect_.next
0e:75db TransformEffect_.undo_player_disable
0e:75e4 TransformEffect_.undo_enemy_disable
0e:75eb TransformEffect_.undo_disable_end
0e:7603 TransformEffect_.copyPPLoop
0e:7610 TransformEffect_.lessThanFourMoves
0e:7616 TransformEffect_.copyStats
0e:7636 TransformEffect_.copyBasedOnTurn
0e:763f TransformEffect_.gotStatsOrModsToCopy
0e:7645 TransformEffect_.failed
0e:764b TransformedText
0e:7650 CopyDataTransform
0e:765c CopyDataTransform.notatrans
0e:7664 ReflectLightScreenEffect_
0e:7675 ReflectLightScreenEffect_.reflectLightScreenEffect
0e:7685 ReflectLightScreenEffect_.reflect
0e:768e ReflectLightScreenEffect_.playAnim
0e:7699 ReflectLightScreenEffect_.moveFailed
0e:76a4 LightScreenProtectedText
0e:76a9 ReflectGainedArmorText
0e:76ae BankswitchEtoF
0f:4000 BattleCore
0f:4000 ResidualEffects1
0f:4011 SetDamageEffects
0f:4014 ResidualEffects2
0f:4030 AlwaysHappenSideEffects
0f:403c SpecialEffects
0f:404a SpecialEffectsCont
0f:404d SlidePlayerAndEnemySilhouettesOnScreen
0f:4070 SlidePlayerAndEnemySilhouettesOnScreen.clearBackgroundLoop
0f:4080 SlidePlayerAndEnemySilhouettesOnScreen.copyRowLoop
0f:4082 SlidePlayerAndEnemySilhouettesOnScreen.copyColumnLoop
0f:408f SlidePlayerAndEnemySilhouettesOnScreen.noCarry
0f:40c5 SlidePlayerAndEnemySilhouettesOnScreen.slideSilhouettesLoop
0f:4111 SlidePlayerHeadLeft
0f:411a SlidePlayerHeadLeft.loop
0f:4122 SetScrollXForSlidingPlayerBodyLeft
0f:4127 SetScrollXForSlidingPlayerBodyLeft.loop
0f:412d StartBattle
0f:4143 StartBattle.findFirstAliveEnemyMonLoop
0f:414b StartBattle.foundFirstAliveEnemyMon
0f:415e StartBattle.checkAnyPartyAlive
0f:4170 StartBattle.displaySafariZoneBattleMenu
0f:4189 StartBattle.notOutOfSafariBalls
0f:41a3 StartBattle.checkEscapeFactor
0f:41af StartBattle.compareWithRandomValue
0f:41b7 StartBattle.outOfSafariBallsText
0f:41bc StartBattle.playerSendOutFirstMon
0f:41c0 StartBattle.findFirstAliveMonLoop
0f:41cb StartBattle.foundFirstAliveMon
0f:4211 EnemyRan
0f:4225 EnemyRan.printText
0f:4238 WildRanText
0f:423d EnemyRanText
0f:4242 MainInBattleLoop
0f:4253 MainInBattleLoop.no_trapping_moves
0f:428c MainInBattleLoop.not_player_raging
0f:4298 MainInBattleLoop.not_player_thrashing
0f:42d3 MainInBattleLoop.selectPlayerMove
0f:42f2 MainInBattleLoop.selectEnemyMove
0f:432c MainInBattleLoop.loadMetroOrMirror
0f:432f MainInBattleLoop.specialMoveNotUsed
0f:4337 MainInBattleLoop.noLinkBattle
0f:434e MainInBattleLoop.playerDidNotUseQuickAttack
0f:436e MainInBattleLoop.playerDidNotUseCounter
0f:4378 MainInBattleLoop.compareSpeed
0f:4389 MainInBattleLoop.speedEqual
0f:4398 MainInBattleLoop.invertOutcome
0f:43a1 MainInBattleLoop.enemyMovesFirst
0f:43be MainInBattleLoop.AIActionUsedEnemyFirst
0f:43e3 MainInBattleLoop.playerMovesFirst
0f:4426 MainInBattleLoop.AIActionUsedPlayerFirst
0f:4435 HandlePoisonBurnLeechSeed
0f:4446 HandlePoisonBurnLeechSeed.playersTurn
0f:4457 HandlePoisonBurnLeechSeed.poisoned
0f:4467 HandlePoisonBurnLeechSeed.notBurnedOrPoisoned
0f:4472 HandlePoisonBurnLeechSeed.playersTurn2
0f:44a1 HandlePoisonBurnLeechSeed.notLeechSeeded
0f:44ae HurtByPoisonText
0f:44b3 HurtByBurnText
0f:44b8 HurtByLeechSeedText
0f:44bd HandlePoisonBurnLeechSeed_DecreaseOwnHP
0f:44de HandlePoisonBurnLeechSeed_DecreaseOwnHP.nonZeroDamage
0f:44ef HandlePoisonBurnLeechSeed_DecreaseOwnHP.playersTurn
0f:4502 HandlePoisonBurnLeechSeed_DecreaseOwnHP.toxicTicksLoop
0f:4508 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noToxic
0f:4527 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noOverkill
0f:452c HandlePoisonBurnLeechSeed_IncreaseEnemyHP
0f:4538 HandlePoisonBurnLeechSeed_IncreaseEnemyHP.playersTurn
0f:456e HandlePoisonBurnLeechSeed_IncreaseEnemyHP.noOverfullHeal
0f:457f UpdateCurMonHPBar
0f:458d UpdateCurMonHPBar.playersTurn
0f:4598 CheckNumAttacksLeft
0f:45a3 CheckNumAttacksLeft.checkEnemy
0f:45ae HandleEnemyMonFainted
0f:45db HandleEnemyMonFainted.skipReplacingBattleMon
0f:45ed FaintEnemyPokemon
0f:4605 FaintEnemyPokemon.wild
0f:464b FaintEnemyPokemon.sfxwait
0f:465c FaintEnemyPokemon.wild_win
0f:4664 FaintEnemyPokemon.sfxplayed
0f:4674 FaintEnemyPokemon.playermonnotfaint
0f:469c FaintEnemyPokemon.noZeroParticipants
0f:46a1 FaintEnemyPokemon.halveExpDataLoop
0f:46a7 FaintEnemyPokemon.giveExpToMonsThatFought
0f:46c7 FaintEnemyPokemon.expallfix_end
0f:46d7 EnemyMonFaintedText
0f:46dc EndLowHealthAlarm
0f:46e8 AnyEnemyPokemonAliveCheck
0f:46f3 AnyEnemyPokemonAliveCheck.nextPokemon
0f:46fd ReplaceFaintedEnemyMon
0f:472c ReplaceFaintedEnemyMon.notLinkBattle
0f:4742 TrainerBattleVictory
0f:474f TrainerBattleVictory.gymleader
0f:475d TrainerBattleVictory.notrival
0f:4790 MoneyForWinningText
0f:4795 TrainerDefeatedText
0f:479a PlayBattleVictoryMusic
0f:47ac HandlePlayerMonFainted
0f:47d1 HandlePlayerMonFainted.doUseNextMonDialogue
0f:47ed RemoveFaintedPlayerMon
0f:480f RemoveFaintedPlayerMon.skipWaitForSound
0f:4842 PlayerMonFaintedText
0f:4847 DoUseNextMonDialogue
0f:4859 DoUseNextMonDialogue.displayYesNoBox
0f:4870 DoUseNextMonDialogue.tryRunning
0f:487f UseNextMonText
0f:4884 ChooseNextMon
0f:488c ChooseNextMon.checkIfMonChosen
0f:488e ChooseNextMon.goBackToPartyMenu
0f:4893 ChooseNextMon.monChosen
0f:48a6 ChooseNextMon.notLinkBattle
0f:48e3 HandlePlayerBlackOut
0f:48f9 HandlePlayerBlackOut.notSony1Battle
0f:490b HandlePlayerBlackOut.noLinkBattle
0f:491b HandlePlayerBlackOut.RivalBattle
0f:4937 PlayerBlackedOutText2
0f:493c LinkBattleLostText
0f:4941 SlideDownFaintedMonPic
0f:494c SlideDownFaintedMonPic.slideStepLoop
0f:4951 SlideDownFaintedMonPic.rowLoop
0f:4985 SevenSpacesText
0f:498d SlideTrainerPicOffScreen
0f:4990 SlideTrainerPicOffScreen.slideStepLoop
0f:4994 SlideTrainerPicOffScreen.rowLoop
0f:4998 SlideTrainerPicOffScreen.columnLoop
0f:499e SlideTrainerPicOffScreen.slideLeft
0f:49a3 SlideTrainerPicOffScreen.slideRight
0f:49a6 SlideTrainerPicOffScreen.nextColumn
0f:49bc EnemySendOut
0f:49d4 EnemySendOutFirstMon
0f:4a13 EnemySendOutFirstMon.next
0f:4a28 EnemySendOutFirstMon.next3
0f:4a99 EnemySendOutFirstMon.next9
0f:4aaf EnemySendOutFirstMon.next8
0f:4ab4 EnemySendOutFirstMon.next6
0f:4abd EnemySendOutFirstMon.next7
0f:4ac6 EnemySendOutFirstMon.next4
0f:4b19 TrainerAboutToUseText
0f:4b1e TrainerSentOutText
0f:4b23 AnyPartyAlive
0f:4b2e AnyPartyAlive.partyMonsLoop
0f:4b37 HasMonFainted
0f:4b52 HasMonFainted.done
0f:4b54 NoWillText
0f:4b59 TryRunningFromBattle
0f:4bcb TryRunningFromBattle.loop
0f:4bd9 TryRunningFromBattle.compareWithRandomValue
0f:4bec TryRunningFromBattle.trainerBattle
0f:4bef TryRunningFromBattle.printCantEscapeOrNoRunningText
0f:4bfc TryRunningFromBattle.canEscape
0f:4c21 TryRunningFromBattle.playSound
0f:4c37 CantEscapeText
0f:4c3c NoRunningText
0f:4c41 GotAwayText
0f:4c46 LoadBattleMonFromParty
0f:4cae LoadBattleMonFromParty.statModLoop
0f:4cb3 LoadEnemyMonFromParty
