00:0061 DisableLCD
0d:5bda GolbatPicBack
0d:5c4f MewtwoPicFront
0d:5e14 MewtwoPicBack
0d:5ea8 SnorlaxPicFront
0d:6004 SnorlaxPicBack
0d:6050 MagikarpPicFront
0d:61b2 MagikarpPicBack
0d:6245 MukPicFront
0d:6425 MukPicBack
0d:64b2 KinglerPicFront
0d:66bb KinglerPicBack
0d:675c CloysterPicFront
0d:698e CloysterPicBack
0d:6a43 ElectrodePicFront
0d:6b18 ElectrodePicBack
0d:6b7d ClefablePicFront
0d:6ca9 ClefablePicBack
0e:4000 Moves
0e:4006 MoveEnd
0e:43de BaseStats
0e:43de MonBaseStats
0e:43de MovesEndOfList
0e:43fa MonBaseStatsEnd
0e:5462 MissingnoBaseStats
0e:547e CryData
0e:56b8 _ScrollTrainerPicAfterBattle
0e:56ce _ScrollTrainerPicAfterBattle.scrollLoop
0e:56d7 _ScrollTrainerPicAfterBattle.drawTrainerPicLoop
0e:56ec DrawTrainerPicColumn
0e:56f1 DrawTrainerPicColumn.loop
0e:56fe AIEnemyTrainerChooseMoves
0e:5718 AIEnemyTrainerChooseMoves.notwildbattle
0e:5743 AIEnemyTrainerChooseMoves.noMoveDisabled
0e:574a AIEnemyTrainerChooseMoves.loopTrainerClasses
0e:574d AIEnemyTrainerChooseMoves.loopTrainerClassData
0e:5753 AIEnemyTrainerChooseMoves.readTrainerClassData
0e:5759 AIEnemyTrainerChooseMoves.nextMoveChoiceModification
0e:5770 AIEnemyTrainerChooseMoves.loopFindMinimumEntries_bakupfirst
0e:577c AIEnemyTrainerChooseMoves.loopFindMinimumEntries
0e:5784 AIEnemyTrainerChooseMoves.loopDecrementEntries
0e:5792 AIEnemyTrainerChooseMoves.minimumEntriesFound
0e:5793 AIEnemyTrainerChooseMoves.loopUndoPartialIteration
0e:57a2 AIEnemyTrainerChooseMoves.filterMinimalEntries
0e:57a7 AIEnemyTrainerChooseMoves.moveExisting
0e:57af AIEnemyTrainerChooseMoves.slotWithMinimalValue
0e:57b1 AIEnemyTrainerChooseMoves.next
0e:57b9 AIEnemyTrainerChooseMoves.useOriginalMoveSet
0e:57bd AIMoveChoiceModificationFunctionPointers
0e:57c5 AIMoveChoiceModification1
0e:57d7 AIMoveChoiceModification1.nextMove
0e:5801 AIMoveChoiceModification1.notdreameater
0e:5821 AIMoveChoiceModification1.countercheck_end
0e:583d AIMoveChoiceModification1.noSubImm
0e:5856 AIMoveChoiceModification1.heal_explode
0e:5874 AIMoveChoiceModification1.not_heal_explode
0e:587f AIMoveChoiceModification1.twoturncheck_par
0e:588f AIMoveChoiceModification1.twoturncheck_confused
0e:589f AIMoveChoiceModification1.twoturndone
0e:58bf AIMoveChoiceModification1.end_bothusedigorfly
0e:58dd AIMoveChoiceModification1.hazeloop
0e:58e9 AIMoveChoiceModification1.hazekickout
0e:58f7 AIMoveChoiceModification1.notdisable
0e:5906 AIMoveChoiceModification1.notsubstitute
0e:5922 AIMoveChoiceModification1.noMistImm
0e:592d AIMoveChoiceModification1.do_def_check
0e:5949 AIMoveChoiceModification1.nodefupmove
0e:595e AIMoveChoiceModification1.statdownmod
0e:5966 AIMoveChoiceModification1.statdowncheck
0e:5978 AIMoveChoiceModification1.nostatdownmod
0e:598d AIMoveChoiceModification1.statupmod
0e:5995 AIMoveChoiceModification1.statupcheck
0e:59aa AIMoveChoiceModification1.endstatmod
0e:59c7 AIMoveChoiceModification1.checkfocus
0e:59d1 AIMoveChoiceModification1.checkscreen
0e:59db AIMoveChoiceModification1.checkreflect
0e:59e5 AIMoveChoiceModification1.checkmist
0e:59ef AIMoveChoiceModification1.checksub
0e:59f9 AIMoveChoiceModification1.checkseed
0e:5a07 AIMoveChoiceModification1.seedgrasstest
0e:5a16 AIMoveChoiceModification1.endstacking
0e:5a25 AIMoveChoiceModification1.notconfuse
0e:5a3f AIMoveChoiceModification1.nostatusconflict
0e:5a74 AIMoveChoiceModification1.spamprotection
0e:5a90 AIMoveChoiceModification1.skipoutspam
0e:5a93 AIMoveChoiceModification1.heavydiscourage
0e:5a9a AIMoveChoiceModification1.givepref
0e:5a9e EffectsToNotDissuade
0e:5aa0 StatusAilmentMoveEffectsExtended
0e:5aa3 StatusAilmentMoveEffects
0e:5aa8 SubstituteImmuneEffects
0e:5ab0 MistBlockEffects
0e:5abd SpecialZeroBPMoves
0e:5ac1 OtherZeroBPEffects
0e:5ac5 AIMoveChoiceModification2
0e:5ad8 AIMoveChoiceModification2.nextMove
0e:5af7 AIMoveChoiceModification2.preferMove
0e:5afa AIMoveChoiceModification3
0e:5b08 AIMoveChoiceModification3.nextMove
0e:5b29 AIMoveChoiceModification3.notpoisoneffect
0e:5b3c AIMoveChoiceModification3.flydigcheck_notfaster
0e:5b3e AIMoveChoiceModification3.flydigcheck_faster
0e:5b8b AIMoveChoiceModification3.flydigcheck_discourage
0e:5b8c AIMoveChoiceModification3.endflydigcheck
0e:5ba8 AIMoveChoiceModification3.specialBPend
0e:5bc4 AIMoveChoiceModification3.heavydiscourage2
0e:5bcb AIMoveChoiceModification3.skipout2
0e:5be3 AIMoveChoiceModification3.skipout3
0e:5bf5 AIMoveChoiceModification3.skipout4
0e:5c23 AIMoveChoiceModification3.givepref
0e:5c23 AIMoveChoiceModification3.notneutraleffective
0e:5c27 AIMoveChoiceModification3.notEffectiveMove
0e:5c35 AIMoveChoiceModification3.loopMoves
0e:5c5c AIMoveChoiceModification3.betterMoveFound
0e:5c5d AIMoveChoiceModification3.done
0e:5c69 AIMoveChoiceModification4
0e:5c8f AIMoveChoiceModification4.skipSwitchToxicEnd
0e:5c9e AIMoveChoiceModification4.skipSwitchTrapEnd
0e:5cad AIMoveChoiceModification4.skipSwitchConfuseEnd
0e:5cc4 AIMoveChoiceModification4.skipSwitchNVSLEEPstatEnd
0e:5cd3 AIMoveChoiceModification4.skipSwitchSeedEnd
0e:5ce4 AIMoveChoiceModification4.skipSwitchDisableEnd
0e:5d22 AIMoveChoiceModification4.skipSwitchModEnd
0e:5d71 AIMoveChoiceModification4.skipSwitchEffectiveEnd
0e:5da9 AIMoveChoiceModification4.next1
0e:5dac AIMoveChoiceModification4.skipSwitchHPend
0e:5dbb AIMoveChoiceModification4.skipSwitchNVstatEnd
0e:5dbd AIMoveChoiceModification4.setSwitch
0e:5dce AIMoveChoiceModification4.setSwitchKeepFlagged
0e:5dd1 AIMoveChoiceModification4.skipSwitchEnd
0e:5dd2 CondLDBA
0e:5dd4 ReadMove
0e:5deb ReadMoveForAIscoring
0e:5dfd TrainerClassMoveChoiceModifications
0e:5e96 TrainerPicAndMoneyPointers
0e:5f81 TrainerNames
0e:6109 FormatMovesString
0e:6111 FormatMovesString.printMoveNameLoop
0e:6129 FormatMovesString.copyNameLoop
0e:6132 FormatMovesString.doneCopyingName
0e:6143 FormatMovesString.printDashLoop
0e:6153 FormatMovesString.done
0e:6157 InitList
0e:6168 InitList.notEnemy
0e:6176 InitList.notPlayer
0e:6184 InitList.notMonster
0e:6192 InitList.notBag
0e:619a InitList.done
0e:61b9 GetMonSpecies
0e:61ca GetMonSpecies.enemyParty
0e:61cd GetMonSpecies.getSpecies
0e:61d5 TrainerAI
0e:61ee TrainerAI.notbeingtrapped
0e:6221 TrainerAI.getpointer
0e:6228 TrainerAIPointers
0e:62b5 JugglerAI
0e:62bb BlackbeltAI
0e:62c1 GiovanniAI
0e:62c7 CooltrainerMAI
0e:62cd CooltrainerFAI
0e:62d9 CooltrainerFAI.coolFreturn
0e:62da BrockAI
0e:62e2 MistyAI
0e:62e8 LtSurgeAI
0e:62ee ErikaAI
0e:62fa ErikaAI.erikareturn
0e:62fb KogaAI
0e:6301 BlaineAI
0e:630d BlaineAI.blainereturn
0e:630e SabrinaAI
0e:631a SabrinaAI.sabrinareturn
0e:631b Sony2AI
0e:6327 Sony2AI.rival2return
0e:6328 Sony3AI
0e:6334 Sony3AI.rival3return
0e:6335 LoreleiAI
0e:6341 LoreleiAI.loreleireturn
0e:6342 BrunoAI
0e:6348 AgathaAI
0e:6354 AgathaAI.agathareturn
0e:6355 LanceAI
0e:6361 LanceAI.lancereturn
0e:6362 GenericAI
0e:6364 CheckandResetSwitchBit
0e:636f SetSwitchBit
0e:6378 DecrementAICount
0e:6381 AIPlayRestoringSFX
0e:6386 AIUseFullRestore
0e:63b0 AIUsePotion
0e:63b6 AIUseSuperPotion
0e:63bc AIUseHyperPotion
0e:63c0 AIRecoverHP
0e:63dd AIRecoverHP.next
0e:63fe AIPrintItemUseAndUpdateHPBar
0e:6410 AISwitchIfEnoughMons
0e:6419 AISwitchIfEnoughMons.loop
0e:6420 AISwitchIfEnoughMons.Fainted
0e:6436 SwitchEnemyMon
0e:644b SwitchEnemyMon.preparewithdraw
0e:6480 SwitchEnemyMon.skiptransformed
0e:64a3 AIBattleWithdrawText
0e:64a8 AIUseFullHeal
0e:64b3 AICureStatus
0e:64e0 AIUseXAccuracy
0e:64ed AIUseGuardSpec
0e:64fa AIUseDireHit
0e:6507 AICheckIfHPBelowFraction
0e:6522 AICheckIfHPBelowFraction.not_one
0e:6545 AICheckIfHPBelowFraction.return
0e:6549 AIUseXAttack
0e:654f AIUseXDefend
0e:6555 AIUseXSpeed
0e:655b AIUseXSpecial
0e:655f AIIncreaseStat
0e:6583 AIPrintItemUse
0e:658c AIPrintItemUse_
0e:659b AIBattleUseItemText
0e:65a0 StrCmpSpeed
0e:65ab StrCmpSpeed.spdcmploop
0e:65b4 StrCmpSpeed.return
0e:65b8 UndoEnemySelectionPPDecrement
0e:65ce UndoEnemySelectionPPDecrement.loop
0e:65db UndoEnemySelectionPPDecrement.found
0e:65dd UndoEnemySelectionPPDecrement.return
0e:65e1 IsDigOrFly
0e:65e7 DrawAllPokeballs
0e:65f5 DrawEnemyPokeballs
0e:65fb LoadPartyPokeballGfx
0e:6607 SetupOwnPartyPokeballs
0e:6629 SetupEnemyPartyPokeballs
0e:664d SetupPokeballs
0e:6656 SetupPokeballs.emptyloop
0e:665f SetupPokeballs.monloop
0e:6669 PickPokeball
0e:6674 PickPokeball.alive
0e:667f PickPokeball.done_fainted
0e:6681 PickPokeball.done
0e:6688 WritePokeballOAMData
0e:668d WritePokeballOAMData.loop
0e:66ab PlacePlayerHUDTiles
0e:66bf PlayerBattleHUDGraphicsTiles
0e:66c2 PlaceEnemyHUDTiles
0e:66d6 EnemyBattleHUDGraphicsTiles
0e:66d9 PlaceHUDTiles
0e:66e5 PlaceHUDTiles.loop
0e:66f1 SetupPlayerAndEnemyPokeballs
0e:6730 PokeballTileGraphics
0e:6770 PokeballTileGraphicsEnd
0e:6770 TryEvolvingMon
0e:677e EvolutionAfterBattle
0e:6794 Evolution_PartyMonLoop
0e:67de Evolution_PartyMonLoop.evoEntryLoop
0e:67fe Evolution_PartyMonLoop.checkTradeEvo
0e:6811 Evolution_PartyMonLoop.checkItemEvo
0e:6821 Evolution_PartyMonLoop.checkLevel
0e:682a Evolution_PartyMonLoop.doEvolution
0e:683d Evolution_PartyMonLoop.evoLevelRequirementSatisfied
0e:6933 Evolution_PartyMonLoop.inc_level
0e:6944 Evolution_PartyMonLoop.notinbattle
0e:6947 Evolution_PartyMonLoop.skipfix_end
0e:6979 Evolution_PartyMonLoop.nextEvoEntry1
0e:697a Evolution_PartyMonLoop.nextEvoEntry2
0e:697e Evolution_PartyMonLoop.done
0e:6997 RenameEvolvedMon
0e:69ae RenameEvolvedMon.compareNamesLoop
0e:69ce CancelledEvolution
0e:69de EvolvedText
0e:69e3 IntoText
0e:69e8 StoppedEvolvingText
0e:69ed IsEvolvingText
0e:69f2 Evolution_ReloadTilesetTilePatterns
0e:69fb LearnMoveFromLevelUp
0e:6a13 LearnMoveFromLevelUp.skipEvolutionDataLoop
0e:6a17 LearnMoveFromLevelUp.learnSetLoop
0e:6a23 LearnMoveFromLevelUp.confirmlearnmove
0e:6a37 LearnMoveFromLevelUp.next
0e:6a39 LearnMoveFromLevelUp.checkCurrentMovesLoop
0e:6a52 LearnMoveFromLevelUp.movesloop_done
0e:6a55 LearnMoveFromLevelUp.done
0e:6a5c WriteMonMoves
0e:6a73 WriteMonMoves.skipEvoEntriesLoop
0e:6a79 WriteMonMoves.nextMove
0e:6a7a WriteMonMoves.nextMove2
0e:6a7b WriteMonMoves.firstMove
0e:6a94 WriteMonMoves.skipMinLevelCheck
0e:6a97 WriteMonMoves.alreadyKnowsCheckLoop
0e:6aa3 WriteMonMoves.findEmptySlotLoop
0e:6ac4 WriteMonMoves.writeMoveToSlot
0e:6ac5 WriteMonMoves.writeMoveToSlot2
0e:6aee WriteMonMoves.done
0e:6af2 WriteMonMoves_ShiftMoveData
0e:6af4 WriteMonMoves_ShiftMoveData.loop
0e:6afb Evolution_FlagAction
0e:6b00 EvosMovesPointerTable
0e:6c7c RhydonEvosMoves
0e:6c8a KangaskhanEvosMoves
0e:6c96 NidoranMEvosMoves
0e:6ca7 ClefairyEvosMoves
0e:6cb9 SpearowEvosMoves
0e:6cc8 VoltorbEvosMoves
0e:6cd7 NidokingEvosMoves
0e:6cdf SlowbroEvosMoves
0e:6cef IvysaurEvosMoves
0e:6d02 ExeggutorEvosMoves
0e:6d06 LickitungEvosMoves
0e:6d12 ExeggcuteEvosMoves
0e:6d24 GrimerEvosMoves
0e:6d35 GengarEvosMoves
0e:6d3b NidoranFEvosMoves
0e:6d4c NidoqueenEvosMoves
0e:6d54 CuboneEvosMoves
0e:6d63 RhyhornEvosMoves
0e:6d74 LaprasEvosMoves
0e:6d82 ArcanineEvosMoves
0e:6d84 MewEvosMoves
0e:6d8e GyaradosEvosMoves
0e:6d9a ShellderEvosMoves
0e:6daa TentacoolEvosMoves
0e:6dbf GastlyEvosMoves
0e:6dc8 ScytherEvosMoves
0e:6dd6 StaryuEvosMoves
0e:6dea BlastoiseEvosMoves
0e:6df8 PinsirEvosMoves
0e:6e06 TangelaEvosMoves
0e:6e14 MissingNo1FEvosMoves
0e:6e16 MissingNo20EvosMoves
0e:6e18 GrowlitheEvosMoves
0e:6e28 OnixEvosMoves
0e:6e34 FearowEvosMoves
0e:6e40 PidgeyEvosMoves
0e:6e51 SlowpokeEvosMoves
0e:6e62 KadabraEvosMoves
0e:6e73 GravelerEvosMoves
0e:6e84 ChanseyEvosMoves
0e:6e92 MachokeEvosMoves
0e:6ea1 MrMimeEvosMoves
0e:6ead HitmonleeEvosMoves
0e:6eb9 HitmonchanEvosMoves
0e:6ec5 ArbokEvosMoves
0e:6ed1 ParasectEvosMoves
0e:6edd PsyduckEvosMoves
0e:6eec DrowzeeEvosMoves
0e:6efd GolemEvosMoves
0e:6f0b MissingNo32EvosMoves
0e:6f0d MagmarEvosMoves
0e:6f1b MissingNo34EvosMoves
0e:6f1d ElectabuzzEvosMoves
0e:6f29 MagnetonEvosMoves
0e:6f37 KoffingEvosMoves
0e:6f46 MissingNo38EvosMoves
0e:6f48 MankeyEvosMoves
0e:6f57 SeelEvosMoves
0e:6f66 DiglettEvosMoves
0e:6f75 TaurosEvosMoves
0e:6f81 MissingNo3DEvosMoves
0e:6f83 MissingNo3EEvosMoves
0e:6f85 MissingNo3FEvosMoves
0e:6f87 FarfetchdEvosMoves
0e:6f93 VenonatEvosMoves
0e:6fa4 DragoniteEvosMoves
0e:6fb0 MissingNo43EvosMoves
0e:6fb2 MissingNo44EvosMoves
0e:6fb4 MissingNo45EvosMoves
0e:6fb6 DoduoEvosMoves
0e:6fc7 PoliwagEvosMoves
0e:6fd8 JynxEvosMoves
0e:6fe6 MoltresEvosMoves
0e:6fee ArticunoEvosMoves
0e:6ff6 ZapdosEvosMoves
0e:6ffe DittoEvosMoves
0e:7000 MeowthEvosMoves
0e:700f KrabbyEvosMoves
0e:701e MissingNo4FEvosMoves
0e:7020 MissingNo50EvosMoves
0e:7022 MissingNo51EvosMoves
0e:7024 VulpixEvosMoves
0e:7034 NinetalesEvosMoves
0e:7036 PikachuEvosMoves
0e:7046 RaichuEvosMoves
0e:7048 MissingNo56EvosMoves
0e:704a MissingNo57EvosMoves
0e:704c DratiniEvosMoves
0e:705b DragonairEvosMoves
0e:706a KabutoEvosMoves
0e:7077 KabutopsEvosMoves
0e:7081 HorseaEvosMoves
0e:7090 SeadraEvosMoves
0e:709c MissingNo5EEvosMoves
0e:709e MissingNo5FEvosMoves
0e:70a0 SandshrewEvosMoves
0e:70af SandslashEvosMoves
0e:70bb OmanyteEvosMoves
0e:70c8 OmastarEvosMoves
0e:70d2 JigglypuffEvosMoves
0e:70e6 WigglytuffEvosMoves
0e:70e8 EeveeEvosMoves
0e:70fe FlareonEvosMoves
0e:7110 JolteonEvosMoves
0e:7122 VaporeonEvosMoves
0e:7134 MachopEvosMoves
0e:7143 ZubatEvosMoves
0e:7152 EkansEvosMoves
0e:7161 ParasEvosMoves
0e:7170 PoliwhirlEvosMoves
0e:7182 PoliwrathEvosMoves
0e:7188 WeedleEvosMoves
0e:718d KakunaEvosMoves
0e:7192 BeedrillEvosMoves
0e:71a0 MissingNo73EvosMoves
0e:71a2 DodrioEvosMoves
0e:71b0 PrimeapeEvosMoves
0e:71bc DugtrioEvosMoves
0e:71c8 VenomothEvosMoves
0e:71d6 DewgongEvosMoves
0e:71e2 MissingNo79EvosMoves
0e:71e4 MissingNo7AEvosMoves
0e:71e6 CaterpieEvosMoves
0e:71eb MetapodEvosMoves
0e:71f0 ButterfreeEvosMoves
0e:7200 MachampEvosMoves
0e:720c MissingNo7FEvosMoves
0e:720e GolduckEvosMoves
0e:721a HypnoEvosMoves
0e:7228 GolbatEvosMoves
0e:7234 MewtwoEvosMoves
0e:7240 SnorlaxEvosMoves
0e:724a MagikarpEvosMoves
0e:7251 MissingNo86EvosMoves
0e:7253 MissingNo87EvosMoves
0e:7255 MukEvosMoves
0e:7263 MissingNo8AEvosMoves
0e:7265 KinglerEvosMoves
0e:7271 CloysterEvosMoves
0e:7275 MissingNo8CEvosMoves
0e:7277 ElectrodeEvosMoves
0e:7283 ClefableEvosMoves
0e:7285 WeezingEvosMoves
0e:7291 PersianEvosMoves
0e:729d MarowakEvosMoves
0e:72a9 MissingNo92EvosMoves
0e:72ab HaunterEvosMoves
0e:72b4 AbraEvosMoves
0e:72b9 AlakazamEvosMoves
0e:72c7 PidgeottoEvosMoves
0e:72d8 PidgeotEvosMoves
0e:72e6 StarmieEvosMoves
0e:72e8 BulbasaurEvosMoves
0e:72fb VenusaurEvosMoves
0e:730b TentacruelEvosMoves
0e:731d MissingNo9CEvosMoves
0e:731f GoldeenEvosMoves
0e:7330 SeakingEvosMoves
0e:733e MissingNo9FEvosMoves
0e:7340 MissingNoA0EvosMoves
0e:7342 MissingNoA1EvosMoves
0e:7344 MissingNoA2EvosMoves
0e:7346 PonytaEvosMoves
0e:7357 RapidashEvosMoves
0e:7365 RattataEvosMoves
0e:7372 RaticateEvosMoves
0e:737c NidorinoEvosMoves
0e:738e NidorinaEvosMoves
0e:73a0 GeodudeEvosMoves
0e:73b1 PorygonEvosMoves
0e:73bb AerodactylEvosMoves
0e:73c5 MissingNoACEvosMoves
0e:73c7 MagnemiteEvosMoves
0e:73d8 MissingNoAEEvosMoves
0e:73da MissingNoAFEvosMoves
0e:73dc CharmanderEvosMoves
0e:73ed SquirtleEvosMoves
0e:73fe CharmeleonEvosMoves
0e:740f WartortleEvosMoves
0e:7420 CharizardEvosMoves
0e:742e MissingNoB5EvosMoves
0e:7430 FossilKabutopsEvosMoves
0e:7432 FossilAerodactylEvosMoves
0e:7434 MonGhostEvosMoves
0e:7436 OddishEvosMoves
0e:7447 GloomEvosMoves
0e:7459 VileplumeEvosMoves
0e:7461 BellsproutEvosMoves
0e:7474 WeepinbellEvosMoves
0e:7488 VictreebelEvosMoves
0e:7490 HealEffect_
0e:74a7 HealEffect_.healEffect
0e:74b3 HealEffect_.passed
0e:74cb HealEffect_.restEffect
0e:74e4 HealEffect_.undoToxic
0e:74f3 HealEffect_.noCondition
0e:74ff HealEffect_.printRestText
0e:7505 HealEffect_.healHP
0e:7515 HealEffect_.gotHPAmountToHeal
0e:753d HealEffect_.playAnim
0e:7551 HealEffect_.updateHPBar
0e:7565 HealEffect_.failed
0e:7570 StartedSleepingEffect
0e:7575 FellAsleepBecameHealthyText
0e:757a RegainedHealthText
0e:757f TransformEffect_
0e:7599 TransformEffect_.hitTest
0e:75ab TransformEffect_.transformEffect
0e:75c7 TransformEffect_.gotAnimToPlay
0e:7601 TransformEffect_.next
0e:7608 TransformEffect_.undo_player_disable
0e:7611 TransformEffect_.undo_enemy_disable
0e:7618 TransformEffect_.undo_disable_end
0e:7630 TransformEffect_.copyPPLoop
0e:763d TransformEffect_.lessThanFourMoves
0e:7643 TransformEffect_.copyStats
0e:7663 TransformEffect_.copyBasedOnTurn
0e:766c TransformEffect_.gotStatsOrModsToCopy
0e:7672 TransformEffect_.failed
0e:7678 TransformedText
0e:767d CopyDataTransform
0e:7689 CopyDataTransform.notatrans
0e:7691 ReflectLightScreenEffect_
0e:76a2 ReflectLightScreenEffect_.reflectLightScreenEffect
0e:76b2 ReflectLightScreenEffect_.reflect
0e:76bb ReflectLightScreenEffect_.playAnim
0e:76c6 ReflectLightScreenEffect_.moveFailed
0e:76d1 LightScreenProtectedText
0e:76d6 ReflectGainedArmorText
0e:76db BankswitchEtoF
0f:4000 BattleCore
0f:4000 ResidualEffects1
0f:4011 SetDamageEffects
0f:4014 ResidualEffects2
0f:4030 AlwaysHappenSideEffects
0f:403c SpecialEffects
0f:404a SpecialEffectsCont
0f:404d SlidePlayerAndEnemySilhouettesOnScreen
0f:4070 SlidePlayerAndEnemySilhouettesOnScreen.clearBackgroundLoop
0f:4080 SlidePlayerAndEnemySilhouettesOnScreen.copyRowLoop
0f:4082 SlidePlayerAndEnemySilhouettesOnScreen.copyColumnLoop
0f:408f SlidePlayerAndEnemySilhouettesOnScreen.noCarry
0f:40c5 SlidePlayerAndEnemySilhouettesOnScreen.slideSilhouettesLoop
0f:4111 SlidePlayerHeadLeft
0f:411a SlidePlayerHeadLeft.loop
0f:4122 SetScrollXForSlidingPlayerBodyLeft
0f:4127 SetScrollXForSlidingPlayerBodyLeft.loop
0f:412d StartBattle
0f:4143 StartBattle.findFirstAliveEnemyMonLoop
0f:414b StartBattle.foundFirstAliveEnemyMon
0f:415e StartBattle.checkAnyPartyAlive
0f:4170 StartBattle.displaySafariZoneBattleMenu
0f:4189 StartBattle.notOutOfSafariBalls
0f:41a3 StartBattle.checkEscapeFactor
0f:41af StartBattle.compareWithRandomValue
0f:41b7 StartBattle.outOfSafariBallsText
0f:41bc StartBattle.playerSendOutFirstMon
0f:41c0 StartBattle.findFirstAliveMonLoop
0f:41cb StartBattle.foundFirstAliveMon
0f:4211 EnemyRan
0f:4225 EnemyRan.printText
0f:4238 WildRanText
0f:423d EnemyRanText
0f:4242 MainInBattleLoop
0f:4253 MainInBattleLoop.no_trapping_moves
0f:428c MainInBattleLoop.not_player_raging
0f:4298 MainInBattleLoop.not_player_thrashing
0f:42cc MainInBattleLoop.selectPlayerMove
0f:42eb MainInBattleLoop.selectEnemyMove
0f:4325 MainInBattleLoop.loadMetroOrMirror
0f:4328 MainInBattleLoop.specialMoveNotUsed
0f:4330 MainInBattleLoop.noLinkBattle
0f:4347 MainInBattleLoop.playerDidNotUseQuickAttack
0f:4367 MainInBattleLoop.playerDidNotUseCounter
0f:4371 MainInBattleLoop.compareSpeed
0f:4382 MainInBattleLoop.speedEqual
0f:4391 MainInBattleLoop.invertOutcome
0f:439a MainInBattleLoop.enemyMovesFirst
0f:43b7 MainInBattleLoop.AIActionUsedEnemyFirst
0f:43dc MainInBattleLoop.playerMovesFirst
0f:441f MainInBattleLoop.AIActionUsedPlayerFirst
0f:442e HandlePoisonBurnLeechSeed
0f:443f HandlePoisonBurnLeechSeed.playersTurn
0f:4450 HandlePoisonBurnLeechSeed.poisoned
0f:4460 HandlePoisonBurnLeechSeed.notBurnedOrPoisoned
0f:446b HandlePoisonBurnLeechSeed.playersTurn2
0f:449a HandlePoisonBurnLeechSeed.notLeechSeeded
0f:44a7 HurtByPoisonText
0f:44ac HurtByBurnText
0f:44b1 HurtByLeechSeedText
0f:44b6 HandlePoisonBurnLeechSeed_DecreaseOwnHP
0f:44d7 HandlePoisonBurnLeechSeed_DecreaseOwnHP.nonZeroDamage
0f:44e8 HandlePoisonBurnLeechSeed_DecreaseOwnHP.playersTurn
0f:44fe HandlePoisonBurnLeechSeed_DecreaseOwnHP.toxicTicksLoop
0f:4504 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noToxic
0f:4523 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noOverkill
0f:4528 HandlePoisonBurnLeechSeed_IncreaseEnemyHP
0f:4534 HandlePoisonBurnLeechSeed_IncreaseEnemyHP.playersTurn
0f:456a HandlePoisonBurnLeechSeed_IncreaseEnemyHP.noOverfullHeal
0f:457b UpdateCurMonHPBar
0f:4589 UpdateCurMonHPBar.playersTurn
0f:4594 CheckNumAttacksLeft
0f:459f CheckNumAttacksLeft.checkEnemy
0f:45aa HandleEnemyMonFainted
0f:45d7 HandleEnemyMonFainted.skipReplacingBattleMon
0f:45e9 FaintEnemyPokemon
0f:4601 FaintEnemyPokemon.wild
0f:464d FaintEnemyPokemon.sfxwait
0f:465e FaintEnemyPokemon.wild_win
0f:4668 FaintEnemyPokemon.sfxplayed
0f:4678 FaintEnemyPokemon.playermonnotfaint
0f:469c FaintEnemyPokemon.noZeroParticipants
0f:46a1 FaintEnemyPokemon.halveExpDataLoop
0f:46a7 FaintEnemyPokemon.giveExpToMonsThatFought
0f:46c7 FaintEnemyPokemon.expallfix_end
0f:46d7 EnemyMonFaintedText
0f:46dc EndLowHealthAlarm
0f:46e8 AnyEnemyPokemonAliveCheck
0f:46f3 AnyEnemyPokemonAliveCheck.nextPokemon
0f:46fd ReplaceFaintedEnemyMon
0f:472c ReplaceFaintedEnemyMon.notLinkBattle
0f:4742 TrainerBattleVictory
0f:474f TrainerBattleVictory.gymleader
0f:475d TrainerBattleVictory.notrival
0f:4790 MoneyForWinningText
0f:4795 TrainerDefeatedText
0f:479a PlayBattleVictoryMusic
0f:47ac HandlePlayerMonFainted
0f:47d1 HandlePlayerMonFainted.doUseNextMonDialogue
0f:47ed RemoveFaintedPlayerMon
0f:480f RemoveFaintedPlayerMon.skipWaitForSound
0f:4842 PlayerMonFaintedText
0f:4847 DoUseNextMonDialogue
0f:4859 DoUseNextMonDialogue.displayYesNoBox
0f:4870 DoUseNextMonDialogue.tryRunning
0f:487f UseNextMonText
0f:4884 ChooseNextMon
0f:488c ChooseNextMon.checkIfMonChosen
0f:488e ChooseNextMon.goBackToPartyMenu
0f:4893 ChooseNextMon.monChosen
0f:48a6 ChooseNextMon.notLinkBattle
0f:48e3 HandlePlayerBlackOut
0f:48f9 HandlePlayerBlackOut.notSony1Battle
0f:490b HandlePlayerBlackOut.noLinkBattle
0f:491b HandlePlayerBlackOut.RivalBattle
0f:4937 PlayerBlackedOutText2
0f:493c LinkBattleLostText
0f:4941 SlideDownFaintedMonPic
0f:494c SlideDownFaintedMonPic.slideStepLoop
0f:4954 SlideDownFaintedMonPic.rowLoop
0f:498c SevenSpacesText
0f:4994 SlideTrainerPicOffScreen
0f:4997 SlideTrainerPicOffScreen.slideStepLoop
0f:499e SlideTrainerPicOffScreen.rowLoop
0f:49a2 SlideTrainerPicOffScreen.columnLoop
0f:49a8 SlideTrainerPicOffScreen.slideLeft
0f:49ad SlideTrainerPicOffScreen.slideRight
0f:49b0 SlideTrainerPicOffScreen.nextColumn
0f:49ca EnemySendOut
0f:49e2 EnemySendOutFirstMon
0f:4a21 EnemySendOutFirstMon.next
0f:4a36 EnemySendOutFirstMon.next3
